EntryID,SignFrequency(M),SelectedFingers,Flexion,Movement
peg,1.192,i,4,Other
stethoscope,1.333,i,4,None
emperor,1.407,imrp,2,Curved
parachute,1.548,imrp,7,Straight
saw,1.571,imrp,7,BackAndForth
castle,1.579,im,5,Straight
thief_1,1.588,im,1,Straight
headphones,1.63,imrp,5,BackAndForth
coins,1.632,imrp,4,None
dart,1.643,i,6,BackAndForth
sail,1.652,imrp,3,Straight
microscope,1.667,imrp,6,None
hippo,1.692,p,1,BackAndForth
pop,1.696,i,6,BackAndForth
violin,1.72,i,6,BackAndForth
witch,1.739,i,2,Curved
juggle,1.778,imrp,7,Circular
swing,1.8,imrp,1,BackAndForth
tornado,1.815,i,7,Straight
blinds_2,1.826,imrp,1,Straight
drown,1.875,imrp,7,Curved
tail,1.875,i,6,BackAndForth
skateboarding,1.893,im,Stacked,None
bowtie,1.903,im,7,None
pipe,1.909,p,1,BackAndForth
envelope,1.913,imrp,1,Circular
rhino,1.917,p,1,BackAndForth
kangaroo,1.958,imrp,4,BackAndForth
cross,1.967,imrp,5,Other
corn_2,2.0,imrp,5,None
pineapple,2.0,i,5,None
drum,2.0,i,2,BackAndForth
kite,2.037,imrp,1,Other
goat,2.037,im,2,Other
pool_game,2.038,i,7,BackAndForth
mime,2.048,imrp,4,Circular
rollerskating,2.074,im,2,BackAndForth
silver,2.077,imrp,7,BackAndForth
rope,2.083,im,Crossed,Other
rollerblade,2.111,imrp,1,BackAndForth
worm,2.125,i,1,Straight
belt,2.13,im,1,Curved
tie,2.143,im,3,Curved
piano,2.16,imrp,1,BackAndForth
metaphor,2.167,i,2,Curved
engagement,2.2,im,2,Circular
ego,2.2,p,1,Circular
blinds_1,2.2,imrp,1,None
canoe,2.222,imrp,7,Other
shame,2.231,imrp,5,Curved
rake,2.231,imrp,5,Circular
scarf,2.24,imrp,3,Other
speakers,2.25,imrp,6,BackAndForth
cigar,2.25,im,Crossed,BackAndForth
magnet,2.25,m,3,Straight
mcdonalds_2,2.259,imrp,4,Curved
mustache,2.261,i,4,BackAndForth
steak,2.261,i,4,None
egypt,2.276,i,2,BackAndForth
windmill,2.286,im,1,None
drawer,2.286,imrp,5,BackAndForth
crawl,2.296,im,2,Straight
downsize_1,2.308,i,1,Straight
israel,2.32,p,1,BackAndForth
dinosaur,2.333,imrp,4,BackAndForth
bowling,2.346,imrp,5,BackAndForth
helmet,2.36,imrp,5,Curved
dive,2.37,im,3,Curved
tobacco,2.37,imrp,4,None
binoculars,2.375,imrp,5,None
tennis,2.387,i,7,Other
jelly,2.391,p,1,None
foreigner_1,2.407,imrp,1,Circular
iron,2.423,imrp,7,BackAndForth
greece,2.429,i,3,BackAndForth
curtain,2.444,imrp,1,Other
meat,2.474,imrp,4,None
sew,2.48,i,6,Circular
helicopter,2.481,imrp,1,Straight
thanksgiving,2.481,im,1,BackAndForth
shave,2.5,imrp,7,BackAndForth
dolphin,2.5,im,Crossed,BackAndForth
hunt,2.5,im,1,BackAndForth
hammer,2.5,i,7,BackAndForth
turkey,2.5,i,4,Other
pepsi,2.5,p,1,BackAndForth
museum,2.517,imrp,4,Curved
crocodile,2.519,imrp,2,BackAndForth
verb,2.522,im,1,BackAndForth
strawberry,2.524,i,6,BackAndForth
fraud,2.526,i,1,BackAndForth
sneeze,2.533,im,7,Straight
kneel,2.533,im,2,None
magic,2.538,imrp,5,None
priest,2.538,i,4,BackAndForth
perfume,2.556,p,1,Curved
papercutter,2.56,imrp,1,Circular
cheat_2,2.56,ip,1,BackAndForth
revenge,2.56,i,6,Curved
japan,2.565,i,3,BackAndForth
french,2.571,i,6,None
faucet,2.577,imrp,5,BackAndForth
radio,2.581,imrp,5,None
gorilla,2.593,imrp,7,BackAndForth
pillow,2.593,imrp,1,None
diamond,2.613,mrp,6,BackAndForth
monkey,2.619,imrp,5,None
nephew,2.621,im,4,None
guitar,2.63,imrp,2,BackAndForth
preacher,2.63,i,6,BackAndForth
rat,2.63,im,Crossed,BackAndForth
giraffe,2.636,imrp,5,Straight
fox,2.64,i,6,None
inject,2.654,i,1,Straight
freckles,2.667,imrp,5,BackAndForth
rooster,2.667,im,1,BackAndForth
dentist,2.677,imrp,7,BackAndForth
parade,2.68,imrp,3,BackAndForth
clown,2.68,imrp,5,None
leaf,2.68,i,1,Straight
glow,2.696,m,3,BackAndForth
whip,2.696,i,2,BackAndForth
ear,2.704,i,6,BackAndForth
clock,2.704,i,1,None
pirate,2.72,imrp,1,BackAndForth
rabbit,2.724,im,1,None
plunger,2.727,imrp,7,BackAndForth
think_over,2.731,i,1,Circular
owl,2.731,imrp,6,BackAndForth
frog,2.731,im,7,BackAndForth
mechanic_2,2.741,im,1,None
stamp,2.762,im,1,Straight
mascara,2.769,i,1,None
squirrel,2.8,im,2,BackAndForth
skate,2.8,i,2,BackAndForth
mock,2.8,ip,1,Straight
penny,2.808,i,3,Straight
drill,2.808,i,1,Straight
recording,2.84,m,3,Circular
cocacola,2.846,thumb,1,None
eagle,2.846,i,2,BackAndForth
corkscrew,2.85,imrp,7,BackAndForth
balloon,2.852,imrp,7,Straight
shirt,2.867,i,6,BackAndForth
basement,2.867,thumb,1,Circular
gloves,2.885,imrp,1,BackAndForth
fly,2.885,imrp,1,None
cabinet,2.9,imrp,5,BackAndForth
arm,2.9,imrp,5,Other
fireman,2.913,imrp,1,BackAndForth
desert,2.917,i,5,Straight
flashlight,2.92,m,6,None
italy,2.92,i,5,BackAndForth
catholic,2.92,im,1,Other
lobster,2.923,imrp,5,None
screwdriver,2.923,im,1,None
germany,2.926,imrp,1,None
whistle,2.926,im,2,BackAndForth
channel,2.933,imrp,5,None
boots,2.933,imrp,1,BackAndForth
foreigner_2,2.933,i,6,Circular
knitting,2.958,i,1,None
crazy,2.962,i,1,Circular
paintbrush,2.963,im,1,BackAndForth
tear,2.967,i,1,Straight
comb,3.0,imrp,5,BackAndForth
wolf,3.0,imrp,3,Curved
wink,3.0,i,3,None
pepper,3.0,i,6,BackAndForth
bridesmaid,3.0,imrp,7,BackAndForth
sing,3.0,imrp,1,BackAndForth
hockey,3.0,i,2,Circular
benefit,3.0,i,6,BackAndForth
jigsaw_puzzle,3.0,thumb,1,BackAndForth
haircut,3.0,im,1,Curved
trophy,3.0,p,1,BackAndForth
surf,3.032,im,2,BackAndForth
1_dollar,3.034,imrp,7,BackAndForth
lightning,3.038,i,1,BackAndForth
loyal,3.038,i,3,Circular
china,3.038,i,1,None
pliers,3.04,imrp,5,BackAndForth
king,3.067,im,Stacked,Curved
steal,3.067,im,1,Straight
necklace,3.074,i,1,Curved
underwear,3.08,i,1,BackAndForth
lawnmower,3.08,imrp,7,BackAndForth
tiger,3.097,imrp,1,BackAndForth
snow,3.097,imrp,1,Straight
france,3.111,i,6,Circular
volleyball,3.111,m,6,BackAndForth
russia,3.111,i,1,Other
bear,3.115,imrp,1,BackAndForth
indian,3.138,thumb,1,None
download,3.138,mrp,6,Straight
europe,3.138,imrp,2,Circular
surgeon,3.148,thumb,1,Straight
ski,3.148,i,2,BackAndForth
zipper,3.148,imrp,7,BackAndForth
electrician,3.148,i,2,BackAndForth
island,3.161,p,1,Circular
angel,3.167,imrp,1,None
disney,3.167,m,6,None
bone,3.167,im,2,BackAndForth
shovel,3.167,imrp,7,Other
cloud_1,3.167,imrp,2,Circular
ring,3.174,i,6,BackAndForth
measure,3.179,p,1,None
fishing,3.185,i,2,BackAndForth
dancer,3.185,im,1,BackAndForth
pretend,3.192,i,1,BackAndForth
spider,3.192,imrp,5,Straight
humble,3.2,i,1,None
hairdryer,3.2,i,1,BackAndForth
river,3.2,imr,1,None
sheep,3.222,im,1,Circular
dice,3.222,imrp,7,BackAndForth
gold,3.231,i,1,None
mouth,3.233,i,1,Circular
beat,3.24,imrp,7,Straight
bra,3.24,i,1,BackAndForth
accountant,3.24,i,6,Circular
shiny,3.259,m,3,BackAndForth
sweep,3.259,imrp,1,Circular
elephant,3.259,imrp,1,Other
chicago,3.259,imrp,5,Other
furniture,3.261,i,6,BackAndForth
jewish,3.267,imrp,3,BackAndForth
church,3.267,imrp,5,BackAndForth
concept,3.273,imrp,5,Straight
carrot,3.296,imrp,7,None
cake,3.296,imrp,5,Straight
beard,3.3,imrp,5,Curved
blind,3.32,im,5,Curved
lion,3.32,imrp,2,Curved
thin,3.333,p,1,Straight
golf,3.333,i,2,Curved
doll,3.333,i,2,BackAndForth
heaven,3.333,imrp,3,Other
dryer,3.333,i,1,Straight
devil,3.355,im,1,None
shrimp,3.357,i,1,Straight
deer,3.36,imrp,1,BackAndForth
mouse,3.36,i,1,None
cigarette,3.367,ip,1,BackAndForth
duck,3.37,im,4,None
fire,3.4,imrp,1,Circular
same_2,3.4,i,1,BackAndForth
call_tty,3.4,i,2,Straight
snake,3.4,im,2,BackAndForth
diaper,3.407,im,1,BackAndForth
gun,3.407,thumb,1,None
cloud_2,3.407,imrp,5,Circular
pile,3.417,imrp,5,Curved
scroll_down,3.423,i,2,Straight
stir,3.423,i,2,Circular
cover_up,3.429,imrp,1,Straight
gullible,3.433,i,1,Curved
center,3.433,imrp,1,BackAndForth
jealous,3.433,p,3,Circular
smoking,3.433,im,1,BackAndForth
spoon,3.44,im,1,BackAndForth
sunset,3.44,imrp,5,Curved
queen,3.44,i,4,Curved
biology,3.444,imrp,1,Circular
vomit,3.444,imrp,1,Curved
kill,3.444,i,4,Straight
promote,3.462,imrp,4,Curved
engineer,3.48,p,1,None
heart,3.48,m,3,Curved
wave,3.48,imrp,1,BackAndForth
bracelet,3.48,i,5,BackAndForth
lighter,3.481,thumb,1,None
percent,3.483,imrp,6,Other
prison,3.5,imrp,1,BackAndForth
cough,3.5,imrp,7,Circular
forever,3.5,i,1,None
upload,3.5,im,1,Curved
prayer,3.5,imrp,1,BackAndForth
horse,3.516,im,1,None
scientist,3.516,thumb,1,Circular
prefer,3.52,imrp,3,Straight
about_2,3.522,i,1,Circular
protection,3.533,imrp,1,BackAndForth
guilty,3.538,i,4,BackAndForth
try,3.542,imrp,7,Curved
wander,3.548,i,1,BackAndForth
temptation,3.552,i,1,BackAndForth
umbrella,3.556,imrp,7,BackAndForth
push,3.556,imrp,1,Straight
deep,3.567,i,4,Straight
skirt,3.567,imrp,1,Curved
point,3.577,i,3,BackAndForth
pie,3.581,imrp,1,Other
peach,3.581,imrp,3,None
stomach,3.586,imrp,3,BackAndForth
metal,3.593,i,2,BackAndForth
coconut,3.593,imrp,5,BackAndForth
canada,3.6,imrp,7,BackAndForth
blood,3.6,i,1,None
peace,3.6,imrp,1,Other
earth,3.6,m,5,BackAndForth
throw,3.6,im,7,Straight
mop,3.615,imrp,7,BackAndForth
patient_1,3.625,im,Stacked,Other
character,3.625,imrp,5,Circular
farm,3.625,thumb,3,BackAndForth
turtle,3.63,thumb,1,None
earthquake,3.64,m,3,None
perfect,3.654,i,6,Other
sweater,3.654,imrp,5,Curved
honor,3.667,im,1,Curved
flag,3.667,imrp,1,BackAndForth
africa,3.667,imrp,1,Curved
cow,3.677,p,1,None
pants,3.677,imrp,1,Other
sandwich,3.677,imrp,3,BackAndForth
thief_2,3.68,im,1,Straight
hotdog,3.68,imrp,5,Straight
new_york,3.68,p,1,BackAndForth
mechanic_1,3.68,im,1,None
war,3.68,imrp,3,BackAndForth
figure,3.69,im,1,BackAndForth
cherry,3.69,imrp,6,None
vacuum,3.692,i,7,Other
computer,3.7,m,3,Circular
rock,3.7,imrp,7,BackAndForth
embarrass,3.7,imrp,1,Circular
motorcycle,3.704,imrp,7,None
shoulder,3.704,imrp,4,BackAndForth
boat,3.704,imrp,1,BackAndForth
floor,3.72,imrp,1,BackAndForth
brag,3.72,p,1,BackAndForth
butterfly,3.72,imrp,1,None
lonely,3.72,i,1,BackAndForth
lipstick,3.72,i,2,BackAndForth
waste,3.724,imrp,1,BackAndForth
line,3.733,p,1,Straight
candle,3.733,imrp,1,None
brush,3.733,imrp,7,Straight
fall_2,3.733,im,1,Curved
disappear,3.741,i,1,Straight
behavior,3.741,imrp,1,BackAndForth
glasses,3.75,i,3,BackAndForth
rude,3.75,m,3,Straight
army,3.76,imrp,7,BackAndForth
vote,3.76,i,6,BackAndForth
swallow,3.76,i,1,Curved
oops,3.769,imrp,1,None
microwave,3.778,imrp,7,BackAndForth
playground,3.778,p,1,None
cause,3.778,imrp,7,Straight
pull,3.778,imrp,7,Straight
popcorn,3.778,i,6,BackAndForth
forfeit,3.8,i,6,Curved
soccer,3.8,imrp,1,BackAndForth
strict,3.8,im,2,None
psychologist,3.8,imrp,1,BackAndForth
punish,3.8,i,1,Straight
loud,3.808,i,1,BackAndForth
what_2,3.815,i,1,Straight
jump,3.828,im,1,BackAndForth
razor,3.833,i,2,BackAndForth
poor,3.833,imrp,3,BackAndForth
wristwatch,3.84,i,6,BackAndForth
lawyer,3.84,i,1,Curved
freeway,3.84,imrp,1,BackAndForth
glove,3.846,imrp,1,BackAndForth
bottle,3.846,imrp,5,Straight
holiday,3.846,thumb,3,BackAndForth
light_weight,3.867,m,3,Curved
cracker,3.867,imrp,7,BackAndForth
lose_game,3.867,im,1,Straight
earring,3.867,i,5,None
banana,3.875,imrp,4,BackAndForth
shy,3.88,imrp,5,None
whatever,3.88,imrp,1,BackAndForth
alphabet,3.88,imrp,7,None
pill,3.88,i,6,None
after,3.88,imrp,1,Curved
pig,3.885,imrp,1,None
computer_mouse,3.9,i,1,BackAndForth
country,3.9,p,1,Circular
eyeglasses,3.905,i,2,BackAndForth
snob,3.92,ip,1,Curved
horrible,3.923,m,6,Curved
cancellation,3.933,i,1,Other
friendly,3.933,imrp,1,Straight
spaghetti,3.935,p,1,Circular
keyboard,3.95,imrp,5,None
zoom_in,3.958,i,7,Straight
tournament,3.96,im,2,BackAndForth
subtract,3.96,imrp,5,Straight
dance,3.96,im,1,BackAndForth
february,3.963,i,6,None
theater,3.963,thumb,1,Circular
alone,3.963,i,1,Circular
power,3.966,imrp,5,BackAndForth
drunk,3.967,thumb,1,Curved
staff,3.967,imrp,7,Curved
suspect,3.967,i,1,None
weak,3.967,imrp,1,BackAndForth
deodorant,3.968,imrp,7,BackAndForth
nurse,4.0,im,1,BackAndForth
deny,4.0,thumb,1,BackAndForth
south,4.0,imrp,7,Straight
cabbage,4.0,imrp,2,BackAndForth
traffic,4.0,imrp,1,BackAndForth
way,4.033,imrp,1,Straight
price,4.033,i,2,Straight
shocked,4.037,i,1,None
newspaper,4.037,i,3,BackAndForth
cheat_1,4.037,im,1,BackAndForth
lesson,4.038,imrp,4,Curved
breathe,4.038,imrp,1,BackAndForth
judge,4.04,i,6,BackAndForth
balance,4.067,imrp,4,BackAndForth
paint,4.074,imrp,1,BackAndForth
smile,4.074,i,1,Curved
east,4.077,imrp,2,Straight
lose,4.077,im,1,Straight
hotel,4.08,im,1,None
bar,4.087,thumb,1,BackAndForth
stupid_1,4.1,im,1,Straight
worry,4.1,imrp,1,Circular
ugly,4.1,i,1,Straight
shorts,4.1,imrp,1,BackAndForth
divorce,4.1,i,1,Straight
downsize_2,4.111,i,1,Straight
match,4.111,imrp,2,Straight
far,4.115,imrp,7,Curved
baseball,4.12,imrp,7,BackAndForth
accident,4.12,imrp,1,Straight
napkin,4.13,imrp,1,Circular
doctor,4.13,imrp,4,BackAndForth
jacket,4.133,imrp,7,Curved
pity,4.133,m,3,Circular
music,4.133,imrp,1,BackAndForth
cousin,4.133,imrp,5,None
fat,4.133,imrp,1,Curved
9_oclock,4.133,i,6,None
west,4.154,imr,1,Straight
set_up,4.16,thumb,1,Circular
research,4.16,im,Crossed,Circular
neutral,4.167,im,4,BackAndForth
corn_1,4.185,i,1,BackAndForth
toast,4.185,im,5,Curved
zero,4.192,imrp,6,Straight
wood,4.2,imrp,1,BackAndForth
bridge,4.2,im,1,Curved
behind,4.2,thumb,1,Circular
secret,4.2,thumb,1,BackAndForth
awkward,4.2,im,1,BackAndForth
gallaudet,4.2,i,3,BackAndForth
earn,4.207,imrp,5,Curved
chance,4.208,imrp,5,Curved
gossip,4.222,i,3,Circular
sympathy,4.222,m,3,Circular
mountain,4.226,imrp,7,Straight
forbid,4.231,i,1,BackAndForth
elegance,4.231,imrp,1,Circular
decide_1,4.24,i,1,None
secretary,4.24,im,Stacked,Other
graduate,4.24,i,3,Circular
because,4.24,imrp,1,Curved
front,4.241,imrp,1,BackAndForth
policeman,4.258,i,5,BackAndForth
nut,4.259,thumb,1,BackAndForth
8_hour,4.267,m,6,Circular
excuse,4.269,imrp,3,BackAndForth
sushi,4.269,im,1,BackAndForth
clear,4.269,imrp,6,Straight
past,4.276,imrp,1,Curved
knife,4.28,i,1,BackAndForth
garage,4.28,im,1,BackAndForth
act,4.28,thumb,1,Circular
translate,4.296,i,1,None
pencil,4.296,i,6,Other
oral,4.3,im,2,Circular
leave,4.32,imrp,1,Straight
stars,4.323,i,1,BackAndForth
moon,4.323,i,5,Curved
dormitory,4.323,mrp,6,Curved
sports,4.333,thumb,1,None
grapes,4.333,imrp,2,BackAndForth
bake_1,4.333,imrp,1,BackAndForth
zoom_off,4.333,i,3,Straight
voice,4.333,im,3,Circular
religion,4.333,im,Crossed,Curved
breakdown,4.333,imrp,5,Other
drop,4.333,imrp,7,Straight
