EntryID,SignFrequency(M),SelectedFingers,Flexion,Movement
die,4.346,imrp,1,Curved
camping,4.355,ip,1,BackAndForth
grandfather,4.36,imrp,1,Other
bug,4.36,im,1,None
invite,4.367,imrp,1,Curved
birth,4.367,imrp,1,Curved
blanket,4.375,imrp,1,BackAndForth
scared,4.4,imrp,1,BackAndForth
high,4.4,im,1,Curved
mean_1,4.4,imrp,5,Straight
alarm,4.4,i,1,BackAndForth
warm,4.4,imrp,7,None
insult,4.4,i,1,Curved
hat,4.407,imrp,1,BackAndForth
uncle,4.407,im,1,Circular
fight,4.417,imrp,7,Straight
candy_1,4.419,i,1,None
few,4.429,imrp,3,None
hamburger,4.429,i,5,Curved
scan,4.433,i,2,BackAndForth
weather,4.433,p,6,BackAndForth
film,4.44,imrp,1,None
live_1,4.44,i,1,Curved
cry,4.44,i,1,BackAndForth
actor,4.44,thumb,5,Circular
bedroom,4.444,imrp,1,None
lemon,4.452,i,1,None
president,4.462,imrp,5,Straight
order_2,4.467,i,1,Other
accomplish,4.467,i,1,Straight
pink,4.467,im,Stacked,BackAndForth
wear,4.478,imrp,1,Curved
government,4.48,i,1,Other
hospital,4.48,im,1,Other
challenge,4.48,thumb,1,Straight
shampoo,4.481,imrp,5,BackAndForth
yellow,4.481,p,1,None
waiter,4.484,imrp,1,BackAndForth
lettuce,4.484,imrp,2,BackAndForth
death,4.484,imrp,1,Curved
complex,4.5,i,1,Straight
cute_2,4.5,im,1,None
pain,4.5,i,4,None
america,4.5,imrp,1,Circular
call_attention,4.5,imrp,1,Curved
demand,4.5,i,2,Straight
city,4.5,imrp,1,Straight
grandmother,4.5,imrp,1,Other
asia,4.516,imrp,7,Circular
teeth,4.519,i,2,BackAndForth
forgetful,4.519,imrp,1,BackAndForth
introduce,4.519,imrp,3,Curved
cafeteria,4.519,imrp,5,BackAndForth
god,4.519,imrp,1,Curved
magazine,4.519,i,2,BackAndForth
type,4.52,im,Stacked,Circular
wet,4.52,imrp,3,Straight
brave,4.522,imrp,5,Straight
soda,4.533,m,3,BackAndForth
misunderstand,4.533,im,1,None
action,4.533,imrp,5,Circular
summarize,4.538,imrp,5,Straight
impossible,4.542,p,1,BackAndForth
soup,4.548,im,5,Circular
scissors,4.548,im,1,None
girl,4.552,thumb,1,Curved
tea,4.556,i,6,Circular
videocamera,4.56,imrp,3,None
fish,4.56,imrp,1,None
credit_card,4.56,imrp,7,BackAndForth
letter,4.567,thumb,1,Straight
department,4.567,mrp,6,Curved
thermometer,4.577,i,1,BackAndForth
surprise,4.583,i,6,None
mind,4.583,i,5,BackAndForth
certificate,4.583,imrp,5,BackAndForth
dream,4.583,i,1,Straight
long_line,4.593,imrp,1,Straight
order_1,4.6,imrp,1,BackAndForth
announce,4.6,i,1,Straight
owe,4.6,i,1,BackAndForth
train,4.6,im,3,BackAndForth
adult,4.6,imrp,3,Circular
imagine,4.6,p,1,Circular
teach,4.609,imrp,5,BackAndForth
continue,4.615,thumb,1,BackAndForth
wedding,4.615,imrp,3,Curved
blue,4.63,imrp,1,None
copy,4.63,imrp,3,Straight
stupid_2,4.633,i,4,None
ball,4.633,imrp,5,BackAndForth
eraser,4.633,imrp,7,BackAndForth
sun,4.633,imrp,4,Circular
travel,4.64,im,2,BackAndForth
stubborn,4.64,imrp,1,None
slow,4.64,imrp,1,Straight
own,4.64,imrp,1,Curved
english,4.645,imrp,5,BackAndForth
frenchfries,4.645,i,6,Curved
candy_2,4.654,im,1,None
weigh,4.654,im,1,BackAndForth
frustrate,4.667,imrp,1,BackAndForth
sandals,4.667,i,2,BackAndForth
look_appearance,4.68,i,1,Circular
fall_1,4.68,imrp,1,BackAndForth
offend,4.692,i,1,Curved
gay,4.692,i,4,BackAndForth
equal,4.7,imrp,4,BackAndForth
student,4.704,imrp,3,Straight
salad,4.704,imrp,5,Circular
lucky,4.704,m,5,Straight
hearing_aid,4.708,i,2,BackAndForth
machine,4.72,imrp,2,BackAndForth
health,4.72,imrp,5,Straight
class,4.72,imrp,5,None
key,4.72,i,2,None
dress,4.72,imrp,1,Curved
lamp,4.731,imrp,3,None
ignore,4.731,imrp,1,Curved
back,4.731,imrp,7,Straight
lecture,4.733,imrp,1,BackAndForth
day,4.733,i,1,Curved
bank,4.741,imrp,1,None
enough,4.741,imrp,1,Straight
test,4.741,imrp,1,BackAndForth
draw,4.741,p,1,BackAndForth
cereal,4.741,i,1,Straight
hope,4.741,i,1,None
icecream,4.741,imrp,7,Circular
evaluate,4.76,imrp,2,BackAndForth
beer,4.76,imrp,1,BackAndForth
trouble,4.76,imrp,1,Circular
art,4.767,p,1,BackAndForth
lock,4.778,imrp,7,Circular
history,4.778,im,1,BackAndForth
amazing,4.778,imrp,5,BackAndForth
minute,4.792,i,1,None
possible,4.792,imrp,7,BackAndForth
never,4.8,imrp,1,BackAndForth
camera,4.8,i,1,None
experience,4.8,imrp,1,BackAndForth
potato,4.8,im,2,BackAndForth
fault,4.8,imrp,4,Curved
north,4.8,im,4,Straight
congratulations,4.8,imrp,5,BackAndForth
airplane,4.808,ip,1,BackAndForth
impact,4.815,imrp,7,BackAndForth
mail,4.815,thumb,1,Straight
guess_2,4.815,imrp,5,Curved
honest,4.833,im,1,Straight
come,4.833,imrp,1,Curved
box,4.833,imrp,1,Other
promise,4.839,i,1,None
things,4.84,imrp,1,BackAndForth
grow,4.84,imrp,6,Straight
person,4.84,im,Stacked,Straight
tall_1,4.84,i,1,Straight
body,4.84,imrp,1,Straight
remote_control,4.84,thumb,1,None
counselor,4.84,imrp,6,BackAndForth
science,4.852,thumb,1,Circular
list,4.852,imrp,3,Other
right_2,4.862,im,Crossed,Straight
wish,4.867,imrp,5,Straight
trash,4.871,i,1,Curved
last,4.875,p,1,Straight
son,4.88,imrp,1,None
mirror,4.88,imrp,1,None
grass,4.88,imrp,2,BackAndForth
relax,4.885,imrp,1,BackAndForth
off_the_point,4.889,i,1,Straight
patient_3,4.889,thumb,1,Straight
from,4.889,i,2,Curved
address,4.889,thumb,1,Curved
guess_1,4.897,imrp,5,Curved
medicine,4.9,m,3,BackAndForth
future,4.9,imrp,1,Curved
exercise,4.9,imrp,7,BackAndForth
appear,4.9,i,1,Straight
lie,4.917,imrp,1,Straight
print,4.92,i,1,BackAndForth
purple,4.92,im,Stacked,None
vacation,4.92,thumb,3,BackAndForth
interest,4.92,m,3,Straight
flower,4.92,imrp,4,Curved
bath,4.92,thumb,1,BackAndForth
puzzled,4.92,i,1,None
salt,4.92,im,3,None
brown,4.923,imrp,1,Straight
insurance,4.926,p,1,BackAndForth
tomato,4.926,i,1,None
vegetable,4.931,im,1,None
bowl,4.933,imrp,5,Curved
summer,4.958,i,1,BackAndForth
relationship,4.96,i,6,BackAndForth
scarcely,4.96,m,3,Circular
win,4.96,imrp,5,Curved
cookie,4.96,imrp,5,None
emotion,4.96,imrp,2,Circular
angry,4.96,imrp,2,Curved
borrow,4.96,im,Stacked,Curved
young,4.962,imrp,3,Circular
orange,4.962,imrp,5,None
decide_2,4.962,i,1,None
dumb,4.963,imrp,7,Straight
library,4.963,i,1,Circular
confident,4.963,imrp,1,Straight
requirement,4.966,i,2,Straight
eyes,4.967,i,1,Curved
call,4.967,p,1,Curved
small,5.0,imrp,5,BackAndForth
strange,5.0,imrp,5,Curved
baby,5.0,imrp,1,BackAndForth
well,5.0,imrp,1,Curved
move,5.0,imrp,6,Curved
tall_2,5.0,imrp,4,Curved
expensive,5.0,imrp,4,Other
bacon,5.0,im,3,Straight
check,5.0,i,1,Other
mean_2,5.0,im,1,None
husband,5.0,imrp,5,None
with,5.033,imrp,7,Straight
appointment,5.033,imrp,5,Circular
problem_1,5.033,im,2,None
high_school,5.033,im,1,None
agreement,5.033,i,1,None
fast,5.034,i,1,Straight
old,5.038,imrp,6,Straight
select,5.038,i,5,Straight
basketball,5.04,imrp,5,None
thursday,5.042,thumb,Crossed,None
butter,5.065,im,3,BackAndForth
shop_1,5.067,imrp,4,BackAndForth
late,5.067,imrp,1,None
red,5.069,i,1,None
for,5.08,i,1,Curved
look_at,5.08,im,4,Straight
star,5.083,i,1,BackAndForth
cat,5.097,i,6,BackAndForth
soap,5.097,imrp,1,BackAndForth
idea,5.111,p,1,Straight
since,5.115,i,3,Curved
socks,5.12,i,1,BackAndForth
5_dollars,5.12,imrp,1,None
bake_2,5.12,imrp,1,Straight
serious,5.125,i,1,None
stress,5.125,imrp,1,BackAndForth
tree,5.143,imrp,1,None
break,5.148,imrp,7,Curved
battery,5.148,i,2,BackAndForth
myself,5.154,thumb,3,BackAndForth
wife,5.154,imrp,5,Straight
bird,5.161,i,3,None
business,5.185,imrp,1,BackAndForth
bicycle,5.185,imrp,7,Circular
birthday,5.185,m,3,Curved
disagreement,5.2,i,1,None
cute_1,5.2,im,1,None
run,5.2,i,2,Straight
caption,5.2,i,6,BackAndForth
happen,5.208,i,1,Circular
and,5.208,imrp,3,Straight
smart,5.222,m,3,Straight
finally,5.222,i,1,Circular
sign_language,5.222,i,1,Circular
boss,5.24,imrp,5,BackAndForth
sad,5.24,imrp,1,Straight
ask,5.24,i,1,Curved
bread,5.259,imrp,2,BackAndForth
laugh,5.267,i,1,None
toothbrush,5.269,i,4,BackAndForth
find,5.28,i,6,Straight
onion,5.28,i,2,None
two,5.286,im,1,None
street,5.29,imrp,1,Straight
email,5.292,i,1,BackAndForth
let_know,5.296,imrp,6,Straight
calendar,5.296,imrp,1,Other
fruit,5.3,i,6,None
thirsty,5.3,i,3,Curved
all,5.3,imrp,1,Circular
quiet,5.3,imrp,1,Curved
create,5.308,imrp,7,None
math,5.32,imrp,3,BackAndForth
starbucks,5.32,mr,6,BackAndForth
world,5.32,imr,1,Circular
sick,5.32,m,3,None
much,5.32,imrp,5,Curved
careful,5.32,im,Stacked,BackAndForth
fingerspell,5.32,imrp,3,Straight
office,5.333,imrp,6,Other
later,5.333,imrp,1,Straight
wine,5.333,p,6,Circular
four,5.333,imrp,1,None
talk,5.333,imrp,1,BackAndForth
arrive,5.333,imrp,1,Circular
show,5.333,i,1,Straight
university,5.333,im,1,Curved
hour,5.333,i,1,Circular
use,5.346,im,1,Circular
warn,5.36,imrp,1,BackAndForth
wonder,5.36,i,1,Circular
building,5.36,im,1,BackAndForth
believe,5.37,i,1,None
football,5.37,imrp,1,BackAndForth
movie,5.37,imrp,1,None
rest,5.375,imrp,1,None
sister,5.385,i,1,Straight
house,5.385,imrp,4,Curved
language,5.387,i,1,BackAndForth
need,5.4,i,2,BackAndForth
animal,5.4,imrp,4,BackAndForth
sure,5.4,i,1,Straight
stairs,5.4,im,2,Straight
fingerspelling,5.4,imrp,3,BackAndForth
silly,5.4,p,1,BackAndForth
age,5.4,imrp,5,Straight
movies,5.4,imrp,1,None
green,5.4,i,3,None
lazy,5.407,i,1,BackAndForth
pride,5.419,thumb,3,Straight
many,5.423,imrp,7,BackAndForth
meet,5.423,i,1,Straight
not_care,5.423,imrp,4,Curved
reason,5.433,im,Crossed,Circular
text,5.435,thumb,1,BackAndForth
homework,5.44,imrp,6,Curved
doubt,5.44,im,1,None
year,5.44,imrp,7,Circular
live_2,5.44,thumb,1,Straight
egg,5.44,im,1,BackAndForth
hair,5.444,i,4,BackAndForth
bag,5.452,imrp,7,BackAndForth
contact,5.462,m,3,BackAndForth
true,5.462,i,1,Straight
children,5.467,imrp,1,BackAndForth
about_1,5.48,i,1,Circular
delicious,5.48,m,3,Straight
headache,5.48,i,4,BackAndForth
favorite,5.48,m,3,BackAndForth
brother,5.48,thumb,1,None
window,5.48,imrp,1,BackAndForth
telephone,5.481,p,1,BackAndForth
that,5.5,p,1,Straight
bad,5.5,imrp,1,Straight
chat,5.5,imrp,1,BackAndForth
other,5.5,thumb,1,Curved
not_yet,5.519,imrp,1,None
look_for,5.52,imrp,5,Circular
color,5.533,imrp,1,None
pretty,5.533,imrp,1,None
dirty,5.533,imrp,1,None
problem_2,5.542,im,2,BackAndForth
tease,5.556,i,2,BackAndForth
how,5.556,imrp,5,Circular
patient_2,5.56,thumb,1,Straight
chocolate,5.56,imrp,5,Circular
wednesday,5.56,imr,1,Circular
wash_machine,5.567,imrp,5,None
make,5.567,imrp,7,None
buy,5.577,imrp,4,Curved
write,5.593,i,2,BackAndForth
shower,5.593,imrp,6,None
new,5.6,imrp,5,Curved
when,5.6,i,1,Circular
sit,5.615,im,5,Straight
meeting,5.621,imrp,1,BackAndForth
some,5.625,imrp,1,Straight
easy,5.63,imrp,1,BackAndForth
cheese,5.63,imrp,1,None
sorry,5.633,thumb,1,Circular
but,5.654,i,1,Straight
feel,5.655,m,3,Circular
wrong_2,5.667,p,1,None
monday,5.69,imr,4,Circular
enjoy,5.692,imrp,1,Circular
numbers,5.7,imrp,4,None
happy,5.7,imrp,1,Circular
remember,5.7,thumb,1,Straight
yeah,5.704,p,1,BackAndForth
here,5.704,imrp,1,Circular
stop,5.704,imrp,1,BackAndForth
chair,5.714,im,1,BackAndForth
apple,5.72,i,2,None
responsibility,5.72,imrp,3,BackAndForth
kid,5.733,ip,1,None
cup,5.742,imrp,5,BackAndForth
room,5.742,imrp,1,Other
man,5.75,thumb,1,Straight
start,5.76,i,1,BackAndForth
get,5.76,imrp,5,Straight
rain,5.76,imrp,2,BackAndForth
communication,5.76,imrp,5,BackAndForth
hungry,5.767,imrp,5,Straight
first,5.767,i,1,None
know,5.767,imrp,1,BackAndForth
college,5.783,imrp,1,Circular
laptop,5.793,imrp,1,BackAndForth
hard,5.793,im,2,Straight
bored,5.8,i,1,Straight
really,5.8,i,1,Straight
videophone,5.8,imrp,3,None
which,5.8,thumb,1,BackAndForth
finish,5.8,imrp,1,None
now,5.8,p,1,Straight
attention,5.8,imrp,1,BackAndForth
game,5.833,thumb,1,BackAndForth
dont_mind,5.84,i,1,Curved
same_1,5.84,p,1,BackAndForth
important,5.84,i,6,Circular
kiss,5.846,imrp,4,BackAndForth
full,5.852,imrp,1,Straight
hearing,5.857,i,1,Circular
what_for,5.867,i,1,None
think,5.867,i,3,None
wait,5.88,imrp,1,None
yesterday,5.889,thumb,1,Curved
saturday,5.889,imrp,7,Circular
restaurant,5.889,im,Crossed,Other
cold,5.9,imrp,7,BackAndForth
want,5.9,imrp,1,Straight
schedule,5.92,imrp,1,Other
black,5.92,i,1,Straight
name,5.926,im,1,BackAndForth
tell,5.933,i,1,Curved
woman,5.933,imrp,1,Straight
there,5.963,i,1,Straight
toilet,5.963,thumb,Crossed,BackAndForth
play,5.967,p,1,None
explanation,5.967,i,6,BackAndForth
family,5.967,i,6,Curved
table,6.0,imrp,1,BackAndForth
can,6.0,imrp,7,Straight
people,6.0,im,Stacked,Circular
right_1,6.0,i,1,Straight
night,6.032,imrp,3,BackAndForth
go,6.033,i,1,Curved
money,6.033,imrp,4,BackAndForth
kitchen,6.038,im,Stacked,Curved
maybe,6.04,imrp,1,BackAndForth
week,6.04,i,1,Straight
TV,6.067,thumb,Crossed,None
teacher,6.074,imrp,5,Straight
shoes,6.074,imrp,7,BackAndForth
cook,6.077,imrp,1,BackAndForth
wrong_1,6.08,p,1,BackAndForth
gas,6.08,thumb,1,BackAndForth
three,6.08,im,1,Curved
month,6.097,i,1,Straight
fine_1,6.1,thumb,1,BackAndForth
understand,6.1,i,2,None
morning,6.1,imrp,1,Straight
walk,6.111,imrp,1,BackAndForth
bed,6.12,imrp,1,None
have,6.125,imrp,4,Straight
interpreter,6.148,i,6,None
help,6.148,imrp,7,BackAndForth
boy,6.16,imrp,3,None
please,6.16,imrp,1,Circular
internet,6.167,m,3,None
fine_2,6.185,thumb,1,BackAndForth
learn,6.2,imrp,3,Straight
shop_2,6.231,imrp,4,BackAndForth
milk,6.233,imrp,7,None
who,6.233,i,1,None
where,6.24,i,1,None
dog,6.258,im,Stacked,None
picture,6.259,imrp,5,Curved
why,6.269,imr,1,Straight
my,6.31,imrp,1,Straight
door,6.32,imrp,1,BackAndForth
nothing,6.32,imrp,6,BackAndForth
friday,6.32,i,6,Circular
see,6.333,im,1,Straight
drink,6.348,imrp,5,Straight
father,6.36,imrp,1,BackAndForth
time,6.375,i,2,BackAndForth
coffee,6.387,imrp,7,Circular
read,6.387,im,1,BackAndForth
school,6.4,imrp,1,BackAndForth
what_1,6.407,imrp,1,BackAndForth
no,6.433,im,3,None
good,6.44,imrp,1,Straight
more,6.458,imrp,6,BackAndForth
friend,6.462,i,5,Circular
home,6.48,imrp,6,Curved
paper,6.484,imrp,1,Circular
hello,6.519,imrp,1,Straight
tired,6.538,imrp,5,Curved
bathroom,6.556,thumb,Crossed,BackAndForth
car,6.556,imrp,7,BackAndForth
evening,6.556,imrp,3,BackAndForth
parents,6.56,imrp,1,Curved
mother,6.6,thumb,1,BackAndForth
sleep,6.6,imrp,1,Straight
book,6.677,imrp,1,BackAndForth
eat_2,6.68,imrp,6,BackAndForth
work,6.739,imrp,7,BackAndForth
me,6.76,i,1,Straight
eat_1,6.84,imrp,6,BackAndForth
you,6.889,i,1,Straight
water,6.963,imr,1,BackAndForth
