EntryID,SignFrequency(M),SignType,SelectedFingers,Flexion,MajorLocation,Movement
peg,1.192,Other,i,4,Hand,Other
stethoscope,1.333,SymmetricalOrAlternating,i,4,Head,None
emperor,1.407,OneHanded,imrp,2,Body,Curved
parachute,1.548,Other,imrp,7,Hand,Straight
saw,1.571,OneHanded,imrp,7,Neutral,BackAndForth
castle,1.579,SymmetricalOrAlternating,im,5,Neutral,Straight
thief_1,1.588,OneHanded,im,1,Head,Straight
headphones,1.63,SymmetricalOrAlternating,imrp,5,Head,BackAndForth
coins,1.632,AsymmetricalDifferentHandshape,imrp,4,Hand,None
dart,1.643,OneHanded,i,6,Neutral,BackAndForth
sail,1.652,AsymmetricalDifferentHandshape,imrp,3,Neutral,Straight
microscope,1.667,SymmetricalOrAlternating,imrp,6,Head,None
hippo,1.692,SymmetricalOrAlternating,p,1,Neutral,BackAndForth
pop,1.696,AsymmetricalDifferentHandshape,i,6,Hand,BackAndForth
violin,1.72,AsymmetricalSameHandshape,i,6,Arm,BackAndForth
witch,1.739,OneHanded,i,2,Head,Curved
juggle,1.778,SymmetricalOrAlternating,imrp,7,Neutral,Circular
swing,1.8,OneHanded,imrp,1,Neutral,BackAndForth
tornado,1.815,SymmetricalOrAlternating,i,7,Neutral,Straight
blinds_2,1.826,SymmetricalOrAlternating,imrp,1,Neutral,Straight
drown,1.875,AsymmetricalDifferentHandshape,imrp,7,Hand,Curved
tail,1.875,OneHanded,i,6,Other,BackAndForth
skateboarding,1.893,AsymmetricalDifferentHandshape,im,Stacked,Hand,None
bowtie,1.903,SymmetricalOrAlternating,im,7,Body,None
pipe,1.909,OneHanded,p,1,Head,BackAndForth
envelope,1.913,OneHanded,imrp,1,Head,Circular
rhino,1.917,OneHanded,p,1,Head,BackAndForth
kangaroo,1.958,SymmetricalOrAlternating,imrp,4,Neutral,BackAndForth
cross,1.967,OneHanded,imrp,5,Neutral,Other
corn_2,2.0,SymmetricalOrAlternating,imrp,5,Head,None
pineapple,2.0,AsymmetricalDifferentHandshape,i,5,Hand,None
drum,2.0,SymmetricalOrAlternating,i,2,Neutral,BackAndForth
kite,2.037,AsymmetricalDifferentHandshape,imrp,1,Neutral,Other
goat,2.037,OneHanded,im,2,Head,Other
pool_game,2.038,Other,i,7,Neutral,BackAndForth
mime,2.048,SymmetricalOrAlternating,imrp,4,Body,Circular
rollerskating,2.074,SymmetricalOrAlternating,im,2,Neutral,BackAndForth
silver,2.077,OneHanded,imrp,7,Head,BackAndForth
rope,2.083,AsymmetricalSameHandshape,im,Crossed,Hand,Other
rollerblade,2.111,SymmetricalOrAlternating,imrp,1,Neutral,BackAndForth
worm,2.125,AsymmetricalDifferentHandshape,i,1,Hand,Straight
belt,2.13,SymmetricalOrAlternating,im,1,Body,Curved
tie,2.143,OneHanded,im,3,Body,Curved
piano,2.16,SymmetricalOrAlternating,imrp,1,Neutral,BackAndForth
metaphor,2.167,AsymmetricalDifferentHandshape,i,2,Hand,Curved
engagement,2.2,AsymmetricalDifferentHandshape,im,2,Hand,Circular
ego,2.2,OneHanded,p,1,Body,Circular
blinds_1,2.2,AsymmetricalDifferentHandshape,imrp,1,Neutral,None
canoe,2.222,SymmetricalOrAlternating,imrp,7,Neutral,Other
shame,2.231,SymmetricalOrAlternating,imrp,5,Head,Curved
rake,2.231,AsymmetricalDifferentHandshape,imrp,5,Hand,Circular
scarf,2.24,AsymmetricalSameHandshape,imrp,3,Body,Other
speakers,2.25,SymmetricalOrAlternating,imrp,6,Neutral,BackAndForth
cigar,2.25,OneHanded,im,Crossed,Head,BackAndForth
magnet,2.25,SymmetricalOrAlternating,m,3,Neutral,Straight
mcdonalds_2,2.259,OneHanded,imrp,4,Neutral,Curved
mustache,2.261,SymmetricalOrAlternating,i,4,Head,BackAndForth
steak,2.261,AsymmetricalDifferentHandshape,i,4,Hand,None
egypt,2.276,OneHanded,i,2,Head,BackAndForth
windmill,2.286,AsymmetricalDifferentHandshape,im,1,Hand,None
drawer,2.286,SymmetricalOrAlternating,imrp,5,Neutral,BackAndForth
crawl,2.296,AsymmetricalDifferentHandshape,im,2,Hand,Straight
downsize_1,2.308,SymmetricalOrAlternating,i,1,Neutral,Straight
israel,2.32,OneHanded,p,1,Head,BackAndForth
dinosaur,2.333,AsymmetricalDifferentHandshape,imrp,4,Neutral,BackAndForth
bowling,2.346,OneHanded,imrp,5,Neutral,BackAndForth
helmet,2.36,SymmetricalOrAlternating,imrp,5,Head,Curved
dive,2.37,AsymmetricalDifferentHandshape,im,3,Hand,Curved
tobacco,2.37,OneHanded,imrp,4,Head,None
binoculars,2.375,SymmetricalOrAlternating,imrp,5,Head,None
tennis,2.387,OneHanded,i,7,Neutral,Other
jelly,2.391,AsymmetricalDifferentHandshape,p,1,Hand,None
foreigner_1,2.407,OneHanded,imrp,1,Arm,Circular
iron,2.423,AsymmetricalDifferentHandshape,imrp,7,Hand,BackAndForth
greece,2.429,OneHanded,i,3,Head,BackAndForth
curtain,2.444,SymmetricalOrAlternating,imrp,1,Neutral,Other
meat,2.474,AsymmetricalDifferentHandshape,imrp,4,Hand,None
sew,2.48,AsymmetricalSameHandshape,i,6,Hand,Circular
helicopter,2.481,AsymmetricalDifferentHandshape,imrp,1,Hand,Straight
thanksgiving,2.481,OneHanded,im,1,Head,BackAndForth
shave,2.5,OneHanded,imrp,7,Head,BackAndForth
dolphin,2.5,AsymmetricalDifferentHandshape,im,Crossed,Arm,BackAndForth
hunt,2.5,SymmetricalOrAlternating,im,1,Neutral,BackAndForth
hammer,2.5,OneHanded,i,7,Neutral,BackAndForth
turkey,2.5,OneHanded,i,4,Head,Other
pepsi,2.5,OneHanded,p,1,Head,BackAndForth
museum,2.517,SymmetricalOrAlternating,imrp,4,Neutral,Curved
crocodile,2.519,SymmetricalOrAlternating,imrp,2,Neutral,BackAndForth
verb,2.522,OneHanded,im,1,Head,BackAndForth
strawberry,2.524,OneHanded,i,6,Head,BackAndForth
fraud,2.526,OneHanded,i,1,Body,BackAndForth
sneeze,2.533,OneHanded,im,7,Head,Straight
kneel,2.533,AsymmetricalDifferentHandshape,im,2,Hand,None
magic,2.538,SymmetricalOrAlternating,imrp,5,Neutral,None
priest,2.538,OneHanded,i,4,Body,BackAndForth
perfume,2.556,OneHanded,p,1,Body,Curved
papercutter,2.56,AsymmetricalSameHandshape,imrp,1,Hand,Circular
cheat_2,2.56,AsymmetricalDifferentHandshape,ip,1,Arm,BackAndForth
revenge,2.56,AsymmetricalDifferentHandshape,i,6,Head,Curved
japan,2.565,SymmetricalOrAlternating,i,3,Neutral,BackAndForth
french,2.571,OneHanded,i,6,Neutral,None
faucet,2.577,SymmetricalOrAlternating,imrp,5,Neutral,BackAndForth
radio,2.581,OneHanded,imrp,5,Head,None
gorilla,2.593,SymmetricalOrAlternating,imrp,7,Body,BackAndForth
pillow,2.593,SymmetricalOrAlternating,imrp,1,Head,None
diamond,2.613,AsymmetricalDifferentHandshape,mrp,6,Hand,BackAndForth
monkey,2.619,SymmetricalOrAlternating,imrp,5,Body,None
nephew,2.621,OneHanded,im,4,Head,None
guitar,2.63,AsymmetricalSameHandshape,imrp,2,Neutral,BackAndForth
preacher,2.63,OneHanded,i,6,Neutral,BackAndForth
rat,2.63,OneHanded,im,Crossed,Head,BackAndForth
giraffe,2.636,AsymmetricalSameHandshape,imrp,5,Body,Straight
fox,2.64,OneHanded,i,6,Head,None
inject,2.654,OneHanded,i,1,Arm,Straight
freckles,2.667,SymmetricalOrAlternating,imrp,5,Head,BackAndForth
rooster,2.667,OneHanded,im,1,Head,BackAndForth
dentist,2.677,OneHanded,imrp,7,Head,BackAndForth
parade,2.68,SymmetricalOrAlternating,imrp,3,Neutral,BackAndForth
clown,2.68,OneHanded,imrp,5,Head,None
leaf,2.68,OneHanded,i,1,Neutral,Straight
glow,2.696,SymmetricalOrAlternating,m,3,Head,BackAndForth
whip,2.696,OneHanded,i,2,Neutral,BackAndForth
ear,2.704,OneHanded,i,6,Head,BackAndForth
clock,2.704,AsymmetricalDifferentHandshape,i,1,Hand,None
pirate,2.72,OneHanded,imrp,1,Head,BackAndForth
rabbit,2.724,SymmetricalOrAlternating,im,1,Head,None
plunger,2.727,SymmetricalOrAlternating,imrp,7,Neutral,BackAndForth
think_over,2.731,AsymmetricalDifferentHandshape,i,1,Head,Circular
owl,2.731,SymmetricalOrAlternating,imrp,6,Head,BackAndForth
frog,2.731,OneHanded,im,7,Head,BackAndForth
mechanic_2,2.741,AsymmetricalDifferentHandshape,im,1,Hand,None
stamp,2.762,AsymmetricalSameHandshape,im,1,Head,Straight
mascara,2.769,OneHanded,i,1,Head,None
squirrel,2.8,AsymmetricalSameHandshape,im,2,Head,BackAndForth
skate,2.8,SymmetricalOrAlternating,i,2,Neutral,BackAndForth
mock,2.8,SymmetricalOrAlternating,ip,1,Neutral,Straight
penny,2.808,OneHanded,i,3,Head,Straight
drill,2.808,AsymmetricalDifferentHandshape,i,1,Hand,Straight
recording,2.84,SymmetricalOrAlternating,m,3,Neutral,Circular
cocacola,2.846,OneHanded,thumb,1,Arm,None
eagle,2.846,OneHanded,i,2,Head,BackAndForth
corkscrew,2.85,AsymmetricalSameHandshape,imrp,7,Hand,BackAndForth
balloon,2.852,SymmetricalOrAlternating,imrp,7,Head,Straight
shirt,2.867,OneHanded,i,6,Body,BackAndForth
basement,2.867,AsymmetricalDifferentHandshape,thumb,1,Hand,Circular
gloves,2.885,AsymmetricalSameHandshape,imrp,1,Hand,BackAndForth
fly,2.885,SymmetricalOrAlternating,imrp,1,Neutral,None
cabinet,2.9,SymmetricalOrAlternating,imrp,5,Neutral,BackAndForth
arm,2.9,OneHanded,imrp,5,Arm,Other
fireman,2.913,OneHanded,imrp,1,Head,BackAndForth
desert,2.917,OneHanded,i,5,Head,Straight
flashlight,2.92,OneHanded,m,6,Head,None
italy,2.92,OneHanded,i,5,Neutral,BackAndForth
catholic,2.92,OneHanded,im,1,Head,Other
lobster,2.923,SymmetricalOrAlternating,imrp,5,Neutral,None
screwdriver,2.923,AsymmetricalDifferentHandshape,im,1,Hand,None
germany,2.926,SymmetricalOrAlternating,imrp,1,Neutral,None
whistle,2.926,OneHanded,im,2,Head,BackAndForth
channel,2.933,OneHanded,imrp,5,Neutral,None
boots,2.933,SymmetricalOrAlternating,imrp,1,Neutral,BackAndForth
foreigner_2,2.933,OneHanded,i,6,Arm,Circular
knitting,2.958,SymmetricalOrAlternating,i,1,Neutral,None
crazy,2.962,OneHanded,i,1,Head,Circular
paintbrush,2.963,AsymmetricalDifferentHandshape,im,1,Hand,BackAndForth
tear,2.967,OneHanded,i,1,Head,Straight
comb,3.0,OneHanded,imrp,5,Head,BackAndForth
wolf,3.0,OneHanded,imrp,3,Head,Curved
wink,3.0,OneHanded,i,3,Head,None
pepper,3.0,OneHanded,i,6,Neutral,BackAndForth
bridesmaid,3.0,SymmetricalOrAlternating,imrp,7,Neutral,BackAndForth
sing,3.0,AsymmetricalSameHandshape,imrp,1,Arm,BackAndForth
hockey,3.0,AsymmetricalDifferentHandshape,i,2,Hand,Circular
benefit,3.0,OneHanded,i,6,Body,BackAndForth
jigsaw_puzzle,3.0,SymmetricalOrAlternating,thumb,1,Neutral,BackAndForth
haircut,3.0,SymmetricalOrAlternating,im,1,Head,Curved
trophy,3.0,SymmetricalOrAlternating,p,1,Neutral,BackAndForth
surf,3.032,AsymmetricalDifferentHandshape,im,2,Hand,BackAndForth
1_dollar,3.034,AsymmetricalDifferentHandshape,imrp,7,Hand,BackAndForth
lightning,3.038,OneHanded,i,1,Neutral,BackAndForth
loyal,3.038,OneHanded,i,3,Body,Circular
china,3.038,OneHanded,i,1,Body,None
pliers,3.04,OneHanded,imrp,5,Neutral,BackAndForth
king,3.067,OneHanded,im,Stacked,Body,Curved
steal,3.067,OneHanded,im,1,Arm,Straight
necklace,3.074,SymmetricalOrAlternating,i,1,Body,Curved
underwear,3.08,SymmetricalOrAlternating,i,1,Body,BackAndForth
lawnmower,3.08,SymmetricalOrAlternating,imrp,7,Neutral,BackAndForth
tiger,3.097,SymmetricalOrAlternating,imrp,1,Head,BackAndForth
snow,3.097,OneHanded,imrp,1,Body,Straight
france,3.111,OneHanded,i,6,Neutral,Circular
volleyball,3.111,SymmetricalOrAlternating,m,6,Neutral,BackAndForth
russia,3.111,OneHanded,i,1,Head,Other
bear,3.115,SymmetricalOrAlternating,imrp,1,Body,BackAndForth
indian,3.138,OneHanded,thumb,1,Head,None
download,3.138,SymmetricalOrAlternating,mrp,6,Neutral,Straight
europe,3.138,OneHanded,imrp,2,Head,Circular
surgeon,3.148,AsymmetricalDifferentHandshape,thumb,1,Hand,Straight
ski,3.148,SymmetricalOrAlternating,i,2,Neutral,BackAndForth
zipper,3.148,AsymmetricalSameHandshape,imrp,7,Body,BackAndForth
electrician,3.148,SymmetricalOrAlternating,i,2,Neutral,BackAndForth
island,3.161,AsymmetricalDifferentHandshape,p,1,Hand,Circular
angel,3.167,SymmetricalOrAlternating,imrp,1,Body,None
disney,3.167,OneHanded,m,6,Head,None
bone,3.167,SymmetricalOrAlternating,im,2,Neutral,BackAndForth
shovel,3.167,SymmetricalOrAlternating,imrp,7,Neutral,Other
cloud_1,3.167,SymmetricalOrAlternating,imrp,2,Head,Circular
ring,3.174,AsymmetricalDifferentHandshape,i,6,Hand,BackAndForth
measure,3.179,AsymmetricalSameHandshape,p,1,Hand,None
fishing,3.185,Other,i,2,Neutral,BackAndForth
dancer,3.185,AsymmetricalDifferentHandshape,im,1,Hand,BackAndForth
pretend,3.192,OneHanded,i,1,Head,BackAndForth
spider,3.192,SymmetricalOrAlternating,imrp,5,Neutral,Straight
humble,3.2,OneHanded,i,1,Head,None
hairdryer,3.2,OneHanded,i,1,Head,BackAndForth
river,3.2,OneHanded,imr,1,Head,None
sheep,3.222,AsymmetricalDifferentHandshape,im,1,Arm,Circular
dice,3.222,OneHanded,imrp,7,Neutral,BackAndForth
gold,3.231,OneHanded,i,1,Head,None
mouth,3.233,OneHanded,i,1,Head,Circular
beat,3.24,AsymmetricalDifferentHandshape,imrp,7,Hand,Straight
bra,3.24,SymmetricalOrAlternating,i,1,Body,BackAndForth
accountant,3.24,AsymmetricalDifferentHandshape,i,6,Hand,Circular
shiny,3.259,AsymmetricalDifferentHandshape,m,3,Hand,BackAndForth
sweep,3.259,AsymmetricalSameHandshape,imrp,1,Hand,Circular
elephant,3.259,OneHanded,imrp,1,Head,Other
chicago,3.259,OneHanded,imrp,5,Neutral,Other
furniture,3.261,OneHanded,i,6,Neutral,BackAndForth
jewish,3.267,OneHanded,imrp,3,Head,BackAndForth
church,3.267,AsymmetricalDifferentHandshape,imrp,5,Hand,BackAndForth
concept,3.273,OneHanded,imrp,5,Head,Straight
carrot,3.296,OneHanded,imrp,7,Head,None
cake,3.296,AsymmetricalDifferentHandshape,imrp,5,Hand,Straight
beard,3.3,SymmetricalOrAlternating,imrp,5,Head,Curved
blind,3.32,OneHanded,im,5,Head,Curved
lion,3.32,OneHanded,imrp,2,Head,Curved
thin,3.333,SymmetricalOrAlternating,p,1,Neutral,Straight
golf,3.333,Other,i,2,Neutral,Curved
doll,3.333,OneHanded,i,2,Head,BackAndForth
heaven,3.333,SymmetricalOrAlternating,imrp,3,Neutral,Other
dryer,3.333,OneHanded,i,1,Head,Straight
devil,3.355,OneHanded,im,1,Head,None
shrimp,3.357,OneHanded,i,1,Neutral,Straight
deer,3.36,SymmetricalOrAlternating,imrp,1,Head,BackAndForth
mouse,3.36,OneHanded,i,1,Head,None
cigarette,3.367,AsymmetricalDifferentHandshape,ip,1,Hand,BackAndForth
duck,3.37,OneHanded,im,4,Head,None
fire,3.4,SymmetricalOrAlternating,imrp,1,Neutral,Circular
same_2,3.4,SymmetricalOrAlternating,i,1,Neutral,BackAndForth
call_tty,3.4,AsymmetricalDifferentHandshape,i,2,Hand,Straight
snake,3.4,OneHanded,im,2,Head,BackAndForth
diaper,3.407,SymmetricalOrAlternating,im,1,Body,BackAndForth
gun,3.407,OneHanded,thumb,1,Neutral,None
cloud_2,3.407,SymmetricalOrAlternating,imrp,5,Neutral,Circular
pile,3.417,SymmetricalOrAlternating,imrp,5,Neutral,Curved
scroll_down,3.423,OneHanded,i,2,Neutral,Straight
stir,3.423,AsymmetricalDifferentHandshape,i,2,Hand,Circular
cover_up,3.429,AsymmetricalSameHandshape,imrp,1,Hand,Straight
gullible,3.433,OneHanded,i,1,Body,Curved
center,3.433,AsymmetricalSameHandshape,imrp,1,Hand,BackAndForth
jealous,3.433,OneHanded,p,3,Head,Circular
smoking,3.433,OneHanded,im,1,Neutral,BackAndForth
spoon,3.44,AsymmetricalSameHandshape,im,1,Hand,BackAndForth
sunset,3.44,AsymmetricalSameHandshape,imrp,5,Neutral,Curved
queen,3.44,OneHanded,i,4,Body,Curved
biology,3.444,SymmetricalOrAlternating,imrp,1,Neutral,Circular
vomit,3.444,SymmetricalOrAlternating,imrp,1,Neutral,Curved
kill,3.444,AsymmetricalDifferentHandshape,i,4,Hand,Straight
promote,3.462,SymmetricalOrAlternating,imrp,4,Neutral,Curved
engineer,3.48,SymmetricalOrAlternating,p,1,Neutral,None
heart,3.48,SymmetricalOrAlternating,m,3,Body,Curved
wave,3.48,SymmetricalOrAlternating,imrp,1,Neutral,BackAndForth
bracelet,3.48,AsymmetricalDifferentHandshape,i,5,Arm,BackAndForth
lighter,3.481,OneHanded,thumb,1,Neutral,None
percent,3.483,OneHanded,imrp,6,Neutral,Other
prison,3.5,SymmetricalOrAlternating,imrp,1,Neutral,BackAndForth
cough,3.5,OneHanded,imrp,7,Body,Circular
forever,3.5,OneHanded,i,1,Head,None
upload,3.5,SymmetricalOrAlternating,im,1,Neutral,Curved
prayer,3.5,SymmetricalOrAlternating,imrp,1,Neutral,BackAndForth
horse,3.516,OneHanded,im,1,Head,None
scientist,3.516,SymmetricalOrAlternating,thumb,1,Neutral,Circular
prefer,3.52,OneHanded,imrp,3,Body,Straight
about_2,3.522,AsymmetricalDifferentHandshape,i,1,Hand,Circular
protection,3.533,SymmetricalOrAlternating,imrp,1,Neutral,BackAndForth
guilty,3.538,OneHanded,i,4,Body,BackAndForth
try,3.542,SymmetricalOrAlternating,imrp,7,Neutral,Curved
wander,3.548,OneHanded,i,1,Neutral,BackAndForth
temptation,3.552,AsymmetricalDifferentHandshape,i,1,Arm,BackAndForth
umbrella,3.556,SymmetricalOrAlternating,imrp,7,Hand,BackAndForth
push,3.556,SymmetricalOrAlternating,imrp,1,Neutral,Straight
deep,3.567,AsymmetricalDifferentHandshape,i,4,Hand,Straight
skirt,3.567,SymmetricalOrAlternating,imrp,1,Body,Curved
point,3.577,AsymmetricalDifferentHandshape,i,3,Hand,BackAndForth
pie,3.581,AsymmetricalDifferentHandshape,imrp,1,Hand,Other
peach,3.581,OneHanded,imrp,3,Head,None
stomach,3.586,OneHanded,imrp,3,Body,BackAndForth
metal,3.593,OneHanded,i,2,Head,BackAndForth
coconut,3.593,SymmetricalOrAlternating,imrp,5,Head,BackAndForth
canada,3.6,OneHanded,imrp,7,Body,BackAndForth
blood,3.6,AsymmetricalDifferentHandshape,i,1,Head,None
peace,3.6,SymmetricalOrAlternating,imrp,1,Neutral,Other
earth,3.6,AsymmetricalDifferentHandshape,m,5,Hand,BackAndForth
throw,3.6,OneHanded,im,7,Neutral,Straight
mop,3.615,SymmetricalOrAlternating,imrp,7,Neutral,BackAndForth
patient_1,3.625,OneHanded,im,Stacked,Arm,Other
character,3.625,OneHanded,imrp,5,Body,Circular
farm,3.625,OneHanded,thumb,3,Head,BackAndForth
turtle,3.63,AsymmetricalDifferentHandshape,thumb,1,Hand,None
earthquake,3.64,AsymmetricalDifferentHandshape,m,3,Hand,None
perfect,3.654,SymmetricalOrAlternating,i,6,Neutral,Other
sweater,3.654,SymmetricalOrAlternating,imrp,5,Body,Curved
honor,3.667,SymmetricalOrAlternating,im,1,Head,Curved
flag,3.667,AsymmetricalDifferentHandshape,imrp,1,Neutral,BackAndForth
africa,3.667,OneHanded,imrp,1,Neutral,Curved
cow,3.677,OneHanded,p,1,Head,None
pants,3.677,SymmetricalOrAlternating,imrp,1,Body,Other
sandwich,3.677,AsymmetricalDifferentHandshape,imrp,3,Head,BackAndForth
thief_2,3.68,AsymmetricalDifferentHandshape,im,1,Arm,Straight
hotdog,3.68,SymmetricalOrAlternating,imrp,5,Neutral,Straight
new_york,3.68,AsymmetricalDifferentHandshape,p,1,Hand,BackAndForth
mechanic_1,3.68,AsymmetricalDifferentHandshape,im,1,Hand,None
war,3.68,SymmetricalOrAlternating,imrp,3,Neutral,BackAndForth
figure,3.69,SymmetricalOrAlternating,im,1,Neutral,BackAndForth
cherry,3.69,AsymmetricalDifferentHandshape,imrp,6,Hand,None
vacuum,3.692,OneHanded,i,7,Neutral,Other
computer,3.7,SymmetricalOrAlternating,m,3,Neutral,Circular
rock,3.7,AsymmetricalSameHandshape,imrp,7,Hand,BackAndForth
embarrass,3.7,SymmetricalOrAlternating,imrp,1,Head,Circular
motorcycle,3.704,AsymmetricalSameHandshape,imrp,7,Neutral,None
