EntryID,SignFrequency(M),SignType,SelectedFingers,Flexion,MajorLocation,Movement
shoulder,3.704,OneHanded,imrp,4,Body,BackAndForth
boat,3.704,SymmetricalOrAlternating,imrp,1,Neutral,BackAndForth
floor,3.72,SymmetricalOrAlternating,imrp,1,Neutral,BackAndForth
brag,3.72,SymmetricalOrAlternating,p,1,Body,BackAndForth
butterfly,3.72,SymmetricalOrAlternating,imrp,1,Neutral,None
lonely,3.72,OneHanded,i,1,Head,BackAndForth
lipstick,3.72,OneHanded,i,2,Head,BackAndForth
waste,3.724,SymmetricalOrAlternating,imrp,1,Hand,BackAndForth
line,3.733,SymmetricalOrAlternating,p,1,Neutral,Straight
candle,3.733,AsymmetricalDifferentHandshape,imrp,1,Hand,None
brush,3.733,OneHanded,imrp,7,Head,Straight
fall_2,3.733,OneHanded,im,1,Neutral,Curved
disappear,3.741,AsymmetricalDifferentHandshape,i,1,Hand,Straight
behavior,3.741,SymmetricalOrAlternating,imrp,1,Neutral,BackAndForth
glasses,3.75,SymmetricalOrAlternating,i,3,Head,BackAndForth
rude,3.75,AsymmetricalDifferentHandshape,m,3,Hand,Straight
army,3.76,SymmetricalOrAlternating,imrp,7,Body,BackAndForth
vote,3.76,AsymmetricalDifferentHandshape,i,6,Hand,BackAndForth
swallow,3.76,OneHanded,i,1,Body,Curved
oops,3.769,OneHanded,imrp,1,Head,None
microwave,3.778,SymmetricalOrAlternating,imrp,7,Neutral,BackAndForth
playground,3.778,SymmetricalOrAlternating,p,1,Neutral,None
cause,3.778,SymmetricalOrAlternating,imrp,7,Neutral,Straight
pull,3.778,SymmetricalOrAlternating,imrp,7,Neutral,Straight
popcorn,3.778,SymmetricalOrAlternating,i,6,Neutral,BackAndForth
forfeit,3.8,OneHanded,i,6,Neutral,Curved
soccer,3.8,AsymmetricalDifferentHandshape,imrp,1,Hand,BackAndForth
strict,3.8,OneHanded,im,2,Head,None
psychologist,3.8,AsymmetricalDifferentHandshape,imrp,1,Hand,BackAndForth
punish,3.8,AsymmetricalDifferentHandshape,i,1,Arm,Straight
loud,3.808,SymmetricalOrAlternating,i,1,Head,BackAndForth
what_2,3.815,AsymmetricalDifferentHandshape,i,1,Hand,Straight
jump,3.828,AsymmetricalDifferentHandshape,im,1,Hand,BackAndForth
razor,3.833,OneHanded,i,2,Head,BackAndForth
poor,3.833,OneHanded,imrp,3,Arm,BackAndForth
wristwatch,3.84,AsymmetricalDifferentHandshape,i,6,Arm,BackAndForth
lawyer,3.84,AsymmetricalDifferentHandshape,i,1,Hand,Curved
freeway,3.84,SymmetricalOrAlternating,imrp,1,Neutral,BackAndForth
glove,3.846,SymmetricalOrAlternating,imrp,1,Neutral,BackAndForth
bottle,3.846,AsymmetricalDifferentHandshape,imrp,5,Hand,Straight
holiday,3.846,SymmetricalOrAlternating,thumb,3,Body,BackAndForth
light_weight,3.867,SymmetricalOrAlternating,m,3,Neutral,Curved
cracker,3.867,AsymmetricalDifferentHandshape,imrp,7,Arm,BackAndForth
lose_game,3.867,AsymmetricalDifferentHandshape,im,1,Hand,Straight
earring,3.867,SymmetricalOrAlternating,i,5,Head,None
banana,3.875,AsymmetricalDifferentHandshape,imrp,4,Hand,BackAndForth
shy,3.88,OneHanded,imrp,5,Head,None
whatever,3.88,SymmetricalOrAlternating,imrp,1,Neutral,BackAndForth
alphabet,3.88,OneHanded,imrp,7,Neutral,None
pill,3.88,OneHanded,i,6,Head,None
after,3.88,AsymmetricalSameHandshape,imrp,1,Hand,Curved
pig,3.885,OneHanded,imrp,1,Head,None
computer_mouse,3.9,OneHanded,i,1,Head,BackAndForth
country,3.9,AsymmetricalDifferentHandshape,p,1,Arm,Circular
eyeglasses,3.905,SymmetricalOrAlternating,i,2,Head,BackAndForth
snob,3.92,OneHanded,ip,1,Head,Curved
horrible,3.923,SymmetricalOrAlternating,m,6,Head,Curved
cancellation,3.933,AsymmetricalDifferentHandshape,i,1,Hand,Other
friendly,3.933,SymmetricalOrAlternating,imrp,1,Head,Straight
spaghetti,3.935,SymmetricalOrAlternating,p,1,Neutral,Circular
keyboard,3.95,SymmetricalOrAlternating,imrp,5,Neutral,None
zoom_in,3.958,SymmetricalOrAlternating,i,7,Neutral,Straight
tournament,3.96,SymmetricalOrAlternating,im,2,Neutral,BackAndForth
subtract,3.96,AsymmetricalDifferentHandshape,imrp,5,Hand,Straight
dance,3.96,AsymmetricalDifferentHandshape,im,1,Hand,BackAndForth
february,3.963,OneHanded,i,6,Neutral,None
theater,3.963,SymmetricalOrAlternating,thumb,1,Body,Circular
alone,3.963,OneHanded,i,1,Neutral,Circular
power,3.966,OneHanded,imrp,5,Arm,BackAndForth
drunk,3.967,OneHanded,thumb,1,Head,Curved
staff,3.967,OneHanded,imrp,7,Body,Curved
suspect,3.967,OneHanded,i,1,Head,None
weak,3.967,AsymmetricalDifferentHandshape,imrp,1,Hand,BackAndForth
deodorant,3.968,OneHanded,imrp,7,Body,BackAndForth
nurse,4.0,AsymmetricalDifferentHandshape,im,1,Hand,BackAndForth
deny,4.0,SymmetricalOrAlternating,thumb,1,Head,BackAndForth
south,4.0,OneHanded,imrp,7,Neutral,Straight
cabbage,4.0,OneHanded,imrp,2,Head,BackAndForth
traffic,4.0,SymmetricalOrAlternating,imrp,1,Neutral,BackAndForth
way,4.033,SymmetricalOrAlternating,imrp,1,Neutral,Straight
price,4.033,AsymmetricalDifferentHandshape,i,2,Hand,Straight
shocked,4.037,Other,i,1,Head,None
newspaper,4.037,AsymmetricalDifferentHandshape,i,3,Hand,BackAndForth
cheat_1,4.037,AsymmetricalDifferentHandshape,im,1,Hand,BackAndForth
lesson,4.038,AsymmetricalDifferentHandshape,imrp,4,Hand,Curved
breathe,4.038,SymmetricalOrAlternating,imrp,1,Body,BackAndForth
judge,4.04,SymmetricalOrAlternating,i,6,Neutral,BackAndForth
balance,4.067,SymmetricalOrAlternating,imrp,4,Neutral,BackAndForth
paint,4.074,AsymmetricalSameHandshape,imrp,1,Hand,BackAndForth
smile,4.074,SymmetricalOrAlternating,i,1,Head,Curved
east,4.077,OneHanded,imrp,2,Neutral,Straight
lose,4.077,AsymmetricalDifferentHandshape,im,1,Hand,Straight
hotel,4.08,AsymmetricalDifferentHandshape,im,1,Hand,None
bar,4.087,OneHanded,thumb,1,Head,BackAndForth
stupid_1,4.1,OneHanded,im,1,Head,Straight
worry,4.1,SymmetricalOrAlternating,imrp,1,Head,Circular
ugly,4.1,OneHanded,i,1,Head,Straight
shorts,4.1,SymmetricalOrAlternating,imrp,1,Body,BackAndForth
divorce,4.1,SymmetricalOrAlternating,i,1,Neutral,Straight
downsize_2,4.111,SymmetricalOrAlternating,i,1,Neutral,Straight
match,4.111,SymmetricalOrAlternating,imrp,2,Neutral,Straight
far,4.115,AsymmetricalSameHandshape,imrp,7,Hand,Curved
baseball,4.12,SymmetricalOrAlternating,imrp,7,Neutral,BackAndForth
accident,4.12,SymmetricalOrAlternating,imrp,1,Neutral,Straight
napkin,4.13,OneHanded,imrp,1,Head,Circular
doctor,4.13,AsymmetricalDifferentHandshape,imrp,4,Hand,BackAndForth
jacket,4.133,SymmetricalOrAlternating,imrp,7,Body,Curved
pity,4.133,SymmetricalOrAlternating,m,3,Neutral,Circular
music,4.133,AsymmetricalSameHandshape,imrp,1,Arm,BackAndForth
cousin,4.133,OneHanded,imrp,5,Head,None
fat,4.133,SymmetricalOrAlternating,imrp,1,Neutral,Curved
9_oclock,4.133,OneHanded,i,6,Hand,None
west,4.154,OneHanded,imr,1,Neutral,Straight
set_up,4.16,AsymmetricalDifferentHandshape,thumb,1,Hand,Circular
research,4.16,AsymmetricalDifferentHandshape,im,Crossed,Hand,Circular
neutral,4.167,OneHanded,im,4,Neutral,BackAndForth
corn_1,4.185,OneHanded,i,1,Head,BackAndForth
toast,4.185,AsymmetricalDifferentHandshape,im,5,Hand,Curved
zero,4.192,OneHanded,imrp,6,Neutral,Straight
wood,4.2,AsymmetricalSameHandshape,imrp,1,Hand,BackAndForth
bridge,4.2,AsymmetricalDifferentHandshape,im,1,Arm,Curved
behind,4.2,AsymmetricalSameHandshape,thumb,1,Hand,Circular
secret,4.2,OneHanded,thumb,1,Head,BackAndForth
awkward,4.2,SymmetricalOrAlternating,im,1,Neutral,BackAndForth
gallaudet,4.2,OneHanded,i,3,Head,BackAndForth
earn,4.207,AsymmetricalDifferentHandshape,imrp,5,Hand,Curved
chance,4.208,SymmetricalOrAlternating,imrp,5,Neutral,Curved
gossip,4.222,SymmetricalOrAlternating,i,3,Head,Circular
sympathy,4.222,SymmetricalOrAlternating,m,3,Neutral,Circular
mountain,4.226,SymmetricalOrAlternating,imrp,7,Neutral,Straight
forbid,4.231,AsymmetricalDifferentHandshape,i,1,Hand,BackAndForth
elegance,4.231,OneHanded,imrp,1,Body,Circular
decide_1,4.24,Other,i,1,Head,None
secretary,4.24,AsymmetricalDifferentHandshape,im,Stacked,Head,Other
graduate,4.24,AsymmetricalDifferentHandshape,i,3,Hand,Circular
because,4.24,OneHanded,imrp,1,Head,Curved
front,4.241,OneHanded,imrp,1,Head,BackAndForth
policeman,4.258,OneHanded,i,5,Body,BackAndForth
nut,4.259,OneHanded,thumb,1,Head,BackAndForth
8_hour,4.267,AsymmetricalDifferentHandshape,m,6,Hand,Circular
excuse,4.269,AsymmetricalDifferentHandshape,imrp,3,Hand,BackAndForth
sushi,4.269,AsymmetricalDifferentHandshape,im,1,Hand,BackAndForth
clear,4.269,SymmetricalOrAlternating,imrp,6,Neutral,Straight
past,4.276,OneHanded,imrp,1,Body,Curved
knife,4.28,AsymmetricalSameHandshape,i,1,Hand,BackAndForth
garage,4.28,AsymmetricalDifferentHandshape,im,1,Neutral,BackAndForth
act,4.28,SymmetricalOrAlternating,thumb,1,Body,Circular
translate,4.296,SymmetricalOrAlternating,i,1,Neutral,None
pencil,4.296,OneHanded,i,6,Head,Other
oral,4.3,OneHanded,im,2,Head,Circular
leave,4.32,SymmetricalOrAlternating,imrp,1,Neutral,Straight
stars,4.323,SymmetricalOrAlternating,i,1,Neutral,BackAndForth
moon,4.323,OneHanded,i,5,Head,Curved
dormitory,4.323,OneHanded,mrp,6,Head,Curved
sports,4.333,SymmetricalOrAlternating,thumb,1,Neutral,None
grapes,4.333,AsymmetricalDifferentHandshape,imrp,2,Hand,BackAndForth
bake_1,4.333,AsymmetricalSameHandshape,imrp,1,Neutral,BackAndForth
zoom_off,4.333,AsymmetricalDifferentHandshape,i,3,Hand,Straight
voice,4.333,OneHanded,im,3,Body,Circular
religion,4.333,OneHanded,im,Crossed,Body,Curved
breakdown,4.333,SymmetricalOrAlternating,imrp,5,Neutral,Other
drop,4.333,SymmetricalOrAlternating,imrp,7,Neutral,Straight
die,4.346,SymmetricalOrAlternating,imrp,1,Neutral,Curved
camping,4.355,SymmetricalOrAlternating,ip,1,Neutral,BackAndForth
grandfather,4.36,OneHanded,imrp,1,Head,Other
bug,4.36,OneHanded,im,1,Head,None
invite,4.367,OneHanded,imrp,1,Neutral,Curved
birth,4.367,AsymmetricalSameHandshape,imrp,1,Hand,Curved
blanket,4.375,SymmetricalOrAlternating,imrp,1,Body,BackAndForth
scared,4.4,SymmetricalOrAlternating,imrp,1,Neutral,BackAndForth
high,4.4,OneHanded,im,1,Neutral,Curved
mean_1,4.4,SymmetricalOrAlternating,imrp,5,Neutral,Straight
alarm,4.4,AsymmetricalDifferentHandshape,i,1,Hand,BackAndForth
warm,4.4,OneHanded,imrp,7,Head,None
insult,4.4,OneHanded,i,1,Neutral,Curved
hat,4.407,OneHanded,imrp,1,Head,BackAndForth
uncle,4.407,OneHanded,im,1,Head,Circular
fight,4.417,SymmetricalOrAlternating,imrp,7,Neutral,Straight
candy_1,4.419,OneHanded,i,1,Head,None
few,4.429,OneHanded,imrp,3,Neutral,None
hamburger,4.429,SymmetricalOrAlternating,i,5,Neutral,Curved
scan,4.433,AsymmetricalDifferentHandshape,i,2,Neutral,BackAndForth
weather,4.433,SymmetricalOrAlternating,p,6,Neutral,BackAndForth
film,4.44,AsymmetricalDifferentHandshape,imrp,1,Hand,None
live_1,4.44,SymmetricalOrAlternating,i,1,Body,Curved
cry,4.44,SymmetricalOrAlternating,i,1,Head,BackAndForth
actor,4.44,SymmetricalOrAlternating,thumb,5,Body,Circular
bedroom,4.444,SymmetricalOrAlternating,imrp,1,Head,None
lemon,4.452,OneHanded,i,1,Head,None
president,4.462,SymmetricalOrAlternating,imrp,5,Head,Straight
order_2,4.467,OneHanded,i,1,Head,Other
accomplish,4.467,SymmetricalOrAlternating,i,1,Head,Straight
pink,4.467,OneHanded,im,Stacked,Head,BackAndForth
wear,4.478,SymmetricalOrAlternating,imrp,1,Body,Curved
government,4.48,OneHanded,i,1,Head,Other
hospital,4.48,OneHanded,im,1,Arm,Other
challenge,4.48,SymmetricalOrAlternating,thumb,1,Neutral,Straight
shampoo,4.481,SymmetricalOrAlternating,imrp,5,Head,BackAndForth
yellow,4.481,OneHanded,p,1,Neutral,None
waiter,4.484,SymmetricalOrAlternating,imrp,1,Neutral,BackAndForth
lettuce,4.484,OneHanded,imrp,2,Head,BackAndForth
death,4.484,SymmetricalOrAlternating,imrp,1,Neutral,Curved
complex,4.5,SymmetricalOrAlternating,i,1,Neutral,Straight
cute_2,4.5,OneHanded,im,1,Head,None
pain,4.5,SymmetricalOrAlternating,i,4,Neutral,None
america,4.5,SymmetricalOrAlternating,imrp,1,Neutral,Circular
call_attention,4.5,AsymmetricalDifferentHandshape,imrp,1,Hand,Curved
demand,4.5,Other,i,2,Hand,Straight
city,4.5,SymmetricalOrAlternating,imrp,1,Neutral,Straight
grandmother,4.5,OneHanded,imrp,1,Head,Other
asia,4.516,OneHanded,imrp,7,Neutral,Circular
teeth,4.519,OneHanded,i,2,Head,BackAndForth
forgetful,4.519,OneHanded,imrp,1,Head,BackAndForth
introduce,4.519,SymmetricalOrAlternating,imrp,3,Neutral,Curved
cafeteria,4.519,OneHanded,imrp,5,Head,BackAndForth
god,4.519,OneHanded,imrp,1,Neutral,Curved
magazine,4.519,AsymmetricalDifferentHandshape,i,2,Hand,BackAndForth
type,4.52,SymmetricalOrAlternating,im,Stacked,Neutral,Circular
wet,4.52,SymmetricalOrAlternating,imrp,3,Neutral,Straight
brave,4.522,SymmetricalOrAlternating,imrp,5,Body,Straight
soda,4.533,AsymmetricalDifferentHandshape,m,3,Hand,BackAndForth
misunderstand,4.533,OneHanded,im,1,Head,None
action,4.533,SymmetricalOrAlternating,imrp,5,Neutral,Circular
summarize,4.538,SymmetricalOrAlternating,imrp,5,Neutral,Straight
impossible,4.542,AsymmetricalDifferentHandshape,p,1,Hand,BackAndForth
soup,4.548,AsymmetricalDifferentHandshape,im,5,Hand,Circular
scissors,4.548,OneHanded,im,1,Neutral,None
girl,4.552,OneHanded,thumb,1,Head,Curved
tea,4.556,AsymmetricalDifferentHandshape,i,6,Hand,Circular
videocamera,4.56,AsymmetricalDifferentHandshape,imrp,3,Hand,None
fish,4.56,AsymmetricalSameHandshape,imrp,1,Hand,None
credit_card,4.56,AsymmetricalDifferentHandshape,imrp,7,Hand,BackAndForth
letter,4.567,AsymmetricalSameHandshape,thumb,1,Head,Straight
department,4.567,SymmetricalOrAlternating,mrp,6,Neutral,Curved
thermometer,4.577,AsymmetricalSameHandshape,i,1,Hand,BackAndForth
surprise,4.583,SymmetricalOrAlternating,i,6,Head,None
mind,4.583,OneHanded,i,5,Head,BackAndForth
certificate,4.583,SymmetricalOrAlternating,imrp,5,Neutral,BackAndForth
dream,4.583,OneHanded,i,1,Head,Straight
long_line,4.593,SymmetricalOrAlternating,imrp,1,Neutral,Straight
order_1,4.6,SymmetricalOrAlternating,imrp,1,Neutral,BackAndForth
announce,4.6,SymmetricalOrAlternating,i,1,Head,Straight
owe,4.6,AsymmetricalDifferentHandshape,i,1,Hand,BackAndForth
train,4.6,AsymmetricalSameHandshape,im,3,Hand,BackAndForth
adult,4.6,SymmetricalOrAlternating,imrp,3,Head,Circular
imagine,4.6,SymmetricalOrAlternating,p,1,Head,Circular
teach,4.609,SymmetricalOrAlternating,imrp,5,Head,BackAndForth
continue,4.615,SymmetricalOrAlternating,thumb,1,Neutral,BackAndForth
wedding,4.615,SymmetricalOrAlternating,imrp,3,Neutral,Curved
blue,4.63,OneHanded,imrp,1,Neutral,None
copy,4.63,AsymmetricalDifferentHandshape,imrp,3,Hand,Straight
stupid_2,4.633,OneHanded,i,4,Head,None
ball,4.633,SymmetricalOrAlternating,imrp,5,Neutral,BackAndForth
eraser,4.633,AsymmetricalDifferentHandshape,imrp,7,Hand,BackAndForth
sun,4.633,OneHanded,imrp,4,Head,Circular
travel,4.64,OneHanded,im,2,Neutral,BackAndForth
stubborn,4.64,OneHanded,imrp,1,Head,None
slow,4.64,AsymmetricalSameHandshape,imrp,1,Hand,Straight
own,4.64,SymmetricalOrAlternating,imrp,1,Body,Curved
english,4.645,AsymmetricalSameHandshape,imrp,5,Hand,BackAndForth
frenchfries,4.645,OneHanded,i,6,Neutral,Curved
candy_2,4.654,OneHanded,im,1,Head,None
weigh,4.654,AsymmetricalDifferentHandshape,im,1,Hand,BackAndForth
frustrate,4.667,OneHanded,imrp,1,Head,BackAndForth
sandals,4.667,AsymmetricalDifferentHandshape,i,2,Hand,BackAndForth
look_appearance,4.68,OneHanded,i,1,Head,Circular
fall_1,4.68,AsymmetricalDifferentHandshape,imrp,1,Arm,BackAndForth
offend,4.692,OneHanded,i,1,Neutral,Curved
gay,4.692,OneHanded,i,4,Head,BackAndForth
equal,4.7,SymmetricalOrAlternating,imrp,4,Neutral,BackAndForth
student,4.704,AsymmetricalDifferentHandshape,imrp,3,Hand,Straight
salad,4.704,SymmetricalOrAlternating,imrp,5,Neutral,Circular
lucky,4.704,OneHanded,m,5,Head,Straight
hearing_aid,4.708,OneHanded,i,2,Head,BackAndForth
machine,4.72,SymmetricalOrAlternating,imrp,2,Neutral,BackAndForth
health,4.72,SymmetricalOrAlternating,imrp,5,Body,Straight
class,4.72,SymmetricalOrAlternating,imrp,5,Neutral,None
key,4.72,AsymmetricalDifferentHandshape,i,2,Hand,None
dress,4.72,SymmetricalOrAlternating,imrp,1,Body,Curved
lamp,4.731,SymmetricalOrAlternating,imrp,3,Neutral,None
ignore,4.731,OneHanded,imrp,1,Head,Curved
back,4.731,OneHanded,imrp,7,Body,Straight
lecture,4.733,OneHanded,imrp,1,Neutral,BackAndForth
day,4.733,AsymmetricalDifferentHandshape,i,1,Neutral,Curved
bank,4.741,OneHanded,imrp,1,Neutral,None
enough,4.741,AsymmetricalDifferentHandshape,imrp,1,Hand,Straight
test,4.741,SymmetricalOrAlternating,imrp,1,Neutral,BackAndForth
draw,4.741,AsymmetricalDifferentHandshape,p,1,Hand,BackAndForth
cereal,4.741,OneHanded,i,1,Head,Straight
hope,4.741,Other,i,1,Head,None
icecream,4.741,OneHanded,imrp,7,Head,Circular
evaluate,4.76,SymmetricalOrAlternating,imrp,2,Neutral,BackAndForth
beer,4.76,OneHanded,imrp,1,Head,BackAndForth
trouble,4.76,SymmetricalOrAlternating,imrp,1,Head,Circular
art,4.767,AsymmetricalDifferentHandshape,p,1,Hand,BackAndForth
lock,4.778,AsymmetricalSameHandshape,imrp,7,Hand,Circular
history,4.778,OneHanded,im,1,Neutral,BackAndForth
amazing,4.778,OneHanded,imrp,5,Head,BackAndForth
minute,4.792,AsymmetricalDifferentHandshape,i,1,Hand,None
possible,4.792,SymmetricalOrAlternating,imrp,7,Neutral,BackAndForth
never,4.8,OneHanded,imrp,1,Neutral,BackAndForth
camera,4.8,AsymmetricalDifferentHandshape,i,1,Neutral,None
experience,4.8,OneHanded,imrp,1,Head,BackAndForth
potato,4.8,AsymmetricalDifferentHandshape,im,2,Hand,BackAndForth
fault,4.8,OneHanded,imrp,4,Body,Curved
north,4.8,OneHanded,im,4,Neutral,Straight
congratulations,4.8,SymmetricalOrAlternating,imrp,5,Neutral,BackAndForth
airplane,4.808,OneHanded,ip,1,Neutral,BackAndForth
impact,4.815,AsymmetricalDifferentHandshape,imrp,7,Hand,BackAndForth
mail,4.815,AsymmetricalDifferentHandshape,thumb,1,Head,Straight
guess_2,4.815,OneHanded,imrp,5,Head,Curved
honest,4.833,AsymmetricalDifferentHandshape,im,1,Hand,Straight
come,4.833,OneHanded,imrp,1,Neutral,Curved
box,4.833,SymmetricalOrAlternating,imrp,1,Neutral,Other
promise,4.839,AsymmetricalDifferentHandshape,i,1,Head,None
things,4.84,OneHanded,imrp,1,Neutral,BackAndForth
grow,4.84,AsymmetricalDifferentHandshape,imrp,6,Hand,Straight
person,4.84,SymmetricalOrAlternating,im,Stacked,Neutral,Straight
tall_1,4.84,AsymmetricalDifferentHandshape,i,1,Hand,Straight
body,4.84,SymmetricalOrAlternating,imrp,1,Body,Straight
remote_control,4.84,OneHanded,thumb,1,Neutral,None
counselor,4.84,AsymmetricalDifferentHandshape,imrp,6,Hand,BackAndForth
